image,color_0,color_1,color_2,color_3,color_4
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235438.jpg,#f6f6f3,#010102,#b0aca6,#ec6938,#446672
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235446.jpg,#070806,#d1c7c4,#799baa,#3a4a5e,#ae333f
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235457.jpg,#cccbb7,#103615,#000100,#778f41,#e10325
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235502.jpg,#030100,#7d410f,#dbd3c2,#bd910f,#bfb07c
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235507.jpg,#060402,#ddd1c0,#3e210c,#a7906a,#954522
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235516.jpg,#dcd3c7,#000000,#b3a38a,#665e51,#e40024
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235521.jpg,#0c0c0c,#ddd7d1,#535655,#959795,#df0a26
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235527.jpg,#00070d,#c9c6c4,#0e3d66,#658aa4,#e40124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235532.jpg,#030104,#e6d5db,#411d44,#b98ab8,#8d427c
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235539.jpg,#010001,#6e2024,#ddc4b9,#d43236,#ec904d
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235544.jpg,#020203,#d9cbbb,#efa018,#d83131,#5b485b
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235551.jpg,#d6d7d1,#050505,#909d9f,#3a4e54,#be2835
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235556.jpg,#cfcac7,#040404,#828fa1,#854643,#c9a488
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235614.jpg,#030205,#192e47,#ba9095,#4b5b72,#aa363f
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235620.jpg,#080709,#d8a49c,#985a63,#41364a,#f6d9d3
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235626.jpg,#05060b,#373e51,#eddadf,#c28f98,#8b5c5f
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235636.jpg,#c7adb0,#f3f2f2,#000000,#6a7990,#493b59
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235642.jpg,#183046,#a35769,#000000,#eab3b8,#c7838e
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235648.jpg,#000003,#0a214d,#2e5183,#7177a0,#cfc3d2
